action_payoneer_account_redirect,-0.006717656636258363
action_payoneer_signup_complete,-0.00670960581761354
action_payout_delete,-0.006681934922416555
action_payout_preferences,-0.006960600314303493
action_payout_update,-0.006919078546018408
action_pending,0.02667414515097328
action_pending_tickets,-0.0061697353724093455
action_personalize,0.003037208861852178
action_phone_number_widget,0.0016050375205213681
action_phone_verification,-0.006725175993201062
action_phone_verification_call_taking_too_long,-0.0068046825535511505
action_phone_verification_error,-0.00621132385740828
action_phone_verification_modal,-0.008475861665330299
action_phone_verification_number_submitted_for_call,-0.006577814303937894
action_phone_verification_number_submitted_for_sms,-0.005366499253225734
action_phone_verification_number_sucessfully_submitted,-0.0055572350011041625
action_phone_verification_phone_number_removed,-0.00695776386159813
action_phone_verification_success,-0.005366629297894401
action_photography,-0.006194287427882517
action_photography_update,-0.006645665208500872
action_place_worth,-0.006805002305259287
action_plaxo_cb,-0.006695249684226782
action_popular,-0.006984501243077537
action_popular_listing,-0.0066978855748371586
action_populate_from_facebook,0.008064862464767054
action_populate_help_dropdown,-0.005978807142776198
action_position,-0.006852671312424745
action_preapproval,-0.006648613851417336
action_press_content,-0.006718065546856843
action_press_news,-0.006632635040874137
action_press_release,-0.006450883890021741
action_pricing,-0.006678845878725193
action_print_confirmation,-0.006637267648305769
action_privacy,-0.0065230608716099325
action_profile_pic,0.011725711731088205
action_push_notification_callback,-0.00020810224707749715
action_qt2,0.03636244169921837
action_qt_reply_v2,0.012594700697359415
action_qt_with,-0.0025247882300968596
action_questions,-0.006677598843016665
action_rate,-0.006508148717536144
action_reactivate,-0.006669340888221537
action_read_policy_click,-0.0044170659995277466
action_receipt,-0.0053976398043840855
action_recent_reservations,-0.005333711892053818
action_recommend,-0.007230839568838352
action_recommendation_page,-0.006669340888221537
action_recommendations,-0.004377540264837087
action_recommended_listings,0.003598164214702258
action_redirect,-0.006633622103486717
action_references,0.005629207704040295
action_referrer_status,-0.0071069828585940955
action_refund_guest_cancellation,-0.006665142484397622
action_relationship,-0.006776542705857021
action_remove_dashboard_alert,-0.005743480796154371
action_rentals,-0.0066941114609638044
action_report,-0.006665142484397622
action_reputation,-0.006849699612539346
action_request_new_confirm_email,0.011337917867268567
action_request_photography,-0.00656037907975567
action_requested,0.062225058024562574
action_requirements,-0.006395338543254461
action_reservation,-0.006613455423546905
action_reset_calendar,-0.006665142484397622
action_respond,-0.006557859532190526
action_rest-of-world,-0.006665142484397622
action_revert_to_admin,-0.006665142484397622
action_review_page,-0.004942214753578541
action_reviews,-0.008606959948132858
action_reviews_new,0.0018773388216665814
action_salute,-0.007197973042701348
action_sandy,-0.006665142484397622
action_satisfy,-0.006697892357419174
action_search,-0.005649012602502538
action_search_results,0.0017232297968188953
action_set_default,-0.006669340888221537
action_set_minimum_payout_amount,-0.006665142484397622
action_set_password,-0.006551325683397707
action_set_user,-0.015187138385544318
action_settings,-0.006486858791052935
action_show,-0.0027811323299682987
action_show_code,-0.006762722474545518
action_show_personalize,0.01945562233818333
action_signature,-0.0024017198843282756
action_signed_out_modal,-0.006674039418795136
action_signup_login,-0.00406298764393182
action_signup_modal,-0.006684057158330144
action_signup_weibo,-0.0066423117435413966
action_signup_weibo_referral,-0.0066495800656433575
action_similar_listings,0.003377838487157246
action_similar_listings_v2,-0.006544636044420487
action_sldf,-0.006669340888221537
action_slideshow,-0.006510384455486651
action_social,-0.00667357809548234
action_social-media,-0.006654493884774978
action_social_connections,-0.008642567655785955
action_south-america,-0.006665142484397622
action_southern-europe,-0.006669340888221547
action_special_offer,-0.006669340888221537
action_spoken_languages,-0.00666759673638498
action_status,0.0006883003645378989
action_stpcv,-0.006665142484397622
action_sublets,-0.006636129555332408
action_submit_contact,-0.0063547501963043635
action_support_phone_numbers,-0.006665142484397622
action_supported,-0.00540812257398595
action_sync,-0.006677598843016663
action_tell_a_friend,-0.00359606313321296
action_terms,-0.0038048839306020423
action_terms_and_conditions,-0.006478832832420293
action_this_hosting_reviews,-0.0051407538711590595
action_this_hosting_reviews_3000,-0.006665142484397622
action_toggle_archived_thread,-0.0056261184142306075
action_toggle_availability,-0.006653795610618391
action_toggle_starred_thread,-0.006044382913177702
action_top_destinations,-0.006573631735340076
action_tos_2014,-0.006673400911940813
action_tos_confirm,-0.006579657794118868
action_track_activity,-0.0066816582420148535
action_track_page_view,0.0007317337017849269
action_transaction_history,-0.005791471287967347
action_transaction_history_paginated,-0.005544066745611775
action_travel,-0.006639363707105078
action_travel_plans_current,0.03279269821187442
action_travel_plans_previous,-0.006466896956297065
action_trust,-0.005746278811473732
action_unavailabilities,-0.002276315899062072
action_united-states,-0.0066859826870324535
action_unread,-0.0066852113224075155
action_unsubscribe,-0.006665142484397622
action_update,-0.018883434988345597
action_update_cached,-0.006151423660335845
action_update_country_of_residence,-0.006618639080629185
action_update_friends_display,-0.006572135320826772
action_update_hide_from_search_engines,-0.006460634246776814
action_update_message,-0.006653795610618391
action_update_notifications,-0.005538318337005488
action_update_reservation_requirements,-0.006643245690248992
action_upload,-0.005690469359472574
action_uptodate,-0.008409812632243722
action_use_mobile_site,-0.006673400911940813
action_verify,0.03175289440738211
action_view,-0.006665142484397622
action_views,-0.0067099254625999265
action_views_campaign,-0.00665281255438197
action_views_campaign_rules,-0.006673539095816898
action_webcam_upload,-0.004799622047528611
action_weibo_signup_referral_finish,-0.006665407485913685
action_why_host,-0.006714857497444843
action_widget,-0.006847539531357943
action_wishlists,-0.006653795610618391
action_zendesk_login_jwt,-0.006649992953992597
action_detail_-1,0.0034785452872509227
action_detail_-unknown-,0.023893120117916437
action_detail_account_notification_settings,0.0018984068439233865
action_detail_account_payment_methods,-0.006665142484397622
action_detail_account_payout_preferences,-0.006960600314303493
action_detail_account_privacy_settings,-0.0065230608716099325
action_detail_account_transaction_history,-0.005791471287967347
action_detail_admin_templates,-0.006151423660335845
action_detail_airbnb_picks_wishlists,-0.006629868570681872
action_detail_alteration_field,-0.0058267269443947585
action_detail_alteration_request,-0.0064282034995619295
action_detail_apply_coupon,0.008013057313123762
action_detail_apply_coupon_click,-0.002684971924332783
action_detail_apply_coupon_click_success,-0.006596361669889828
action_detail_apply_coupon_error,-0.0027797559733918373
action_detail_at_checkpoint,0.007398447436836295
action_detail_book_it,-0.0032781219946409223
action_detail_booking,-0.006657994189740703
action_detail_calculate_worth,-0.006708011949225615
action_detail_cancellation_policies,0.01367600159117425
action_detail_cancellation_policy,-0.006665142484397622
action_detail_cancellation_policy_click,-0.0047299087092224764
action_detail_change_availability,-0.0067283656274396515
action_detail_change_contact_host_dates,0.011233068317272983
action_detail_change_or_alter,-0.0025825070113950385
action_detail_change_password,-0.0066303131045820935
action_detail_change_trip_characteristics,0.0075503953404567874
action_detail_click_about_host,-0.006665142484397622
action_detail_click_amenities,-0.006665142484397622
action_detail_click_reviews,-0.006665142484397622
action_detail_complete_booking,-0.006434662303994378
action_detail_confirm_email,-0.006443510421055729
action_detail_confirm_email_link,0.02577267478206415
action_detail_contact_host,0.017280461365671875
action_detail_coupon_code_click,-0.005125083951386235
action_detail_coupon_field_focus,-0.0018808479566287542
action_detail_create_alteration_request,-0.00654022157007979
action_detail_create_listing,-0.015784498430344813
action_detail_create_payment_instrument,-0.006665142484397622
action_detail_create_phone_numbers,0.03418908196374533
action_detail_create_user,-0.002528241319376253
action_detail_dashboard,0.03067667252432062
action_detail_deactivate_user_account,-0.006665142484397622
action_detail_delete_listing,-0.0067715091168113715
action_detail_delete_listing_description,-0.0066777371072091396
action_detail_delete_payment_instrument,-0.006665142484397622
action_detail_delete_phone_numbers,-0.0036776562420205183
action_detail_edit_profile,0.027269969093738244
action_detail_email_wishlist,-0.006611247620272877
action_detail_email_wishlist_button,-0.006614753779175057
action_detail_forgot_password,-0.0065047631930665525
action_detail_friends_wishlists,-0.006864150328660398
action_detail_guest_cancellation,-0.0055202285483147455
action_detail_guest_itinerary,-0.0012286722767420738
action_detail_guest_receipt,-0.0053976398043840855
action_detail_header_userpic,0.004487815820139053
action_detail_homepage,-0.006755269351677416
action_detail_host_guarantee,-0.006845968125223876
action_detail_host_home,-0.007058232078210916
action_detail_host_refund_guest,-0.006665142484397622
action_detail_host_respond,-0.006657994189740703
action_detail_host_respond_page,-0.006665142484397622
action_detail_host_standard_suspension,-0.006665142484397622
action_detail_instant_book,-0.006879442339925751
action_detail_list_your_space,-0.010931738491116125
action_detail_listing_descriptions,-0.00992278772471568
action_detail_listing_recommendations,-0.004367230375025784
action_detail_listing_reviews,-0.009109325006470608
action_detail_listing_reviews_page,-0.0051407538711590595
action_detail_login,0.002235940752902377
action_detail_login_modal,-0.0048806176597374715
action_detail_login_page,-0.005529477402762012
action_detail_lookup_message_thread,-0.0025247882300968596
action_detail_manage_listing,-0.017337709146001426
action_detail_message_inbox,0.005097922013818771
action_detail_message_post,0.04065449703133046
action_detail_message_thread,0.03675701750853634
action_detail_message_to_host_change,0.0014678256433432164
action_detail_message_to_host_focus,0.003251629903021546
action_detail_modify_reservations,-0.006665142484397622
action_detail_modify_users,-0.006665142484397622
action_detail_move_map,-0.006665142484397622
action_detail_notifications,-0.010135029160953702
action_detail_oauth_login,0.010097897124005007
action_detail_oauth_response,0.00597312323675334
action_detail_p1,0.006659058304748919
action_detail_p3,-0.005021284792970006
action_detail_p4,0.004158157816885476
action_detail_p4_refund_policy_terms,-0.006419362208461664
action_detail_p4_terms,-0.00654372622741713
action_detail_p5,0.05810283142027467
action_detail_payment_instruments,0.0003418777937203149
action_detail_pending,0.02706515045552446
action_detail_phone_numbers,-0.006665142484397622
action_detail_phone_verification_success,-0.005366629297894401
action_detail_photos,-0.006665142484397622
action_detail_place_worth,-0.006805002305259287
action_detail_popular_wishlists,-0.006984501243077537
action_detail_post_checkout_action,0.018795727969249165
action_detail_previous_trips,-0.006466896956297065
action_detail_profile_references,0.005629207704040295
action_detail_profile_reviews,-0.006665142484397622
action_detail_profile_verifications,0.018659380437594953
action_detail_read_policy_click,-0.0044170659995277466
action_detail_remove_dashboard_alert,-0.006461138375184653
action_detail_request_new_confirm_email,0.011337917867268567
action_detail_request_to_book,-0.00455857991613396
action_detail_reservations,-0.0011041597173650699
action_detail_respond_to_alteration_request,-0.006557859532190526
action_detail_send_message,0.012578404965370382
action_detail_set_default_payment_instrument,-0.006665142484397622
action_detail_set_password,-0.0066805577683010575
action_detail_set_password_page,-0.0065716564987193405
action_detail_share,-0.006665142484397622
action_detail_signup,-0.014531513186377017
action_detail_signup_login_page,-0.00406298764393182
action_detail_signup_modal,-0.006684057158330144
action_detail_similar_listings,0.003377838487157246
action_detail_special_offer_field,-0.006653795610618391
action_detail_terms_and_privacy,-0.0038048839306020423
action_detail_toggle_archived_thread,-0.0056261184142306075
action_detail_toggle_starred_thread,-0.006044382913177702
action_detail_tos_2014,-0.006673400911940813
action_detail_translate_listing_reviews,-0.01001530361092533
action_detail_translations,-0.006744373419992769
action_detail_trip_availability,-0.0024725819840720935
action_detail_unavailable_dates,-0.0021530712582211774
action_detail_update_listing,-0.022637768342614228
action_detail_update_listing_description,-0.013852225382911731
action_detail_update_user,-0.006165272581512805
action_detail_update_user_profile,0.01348590603268195
action_detail_user_friend_recommendations,-0.006672046143309784
action_detail_user_languages,-0.00666759673638498
action_detail_user_listings,0.0012873017606943222
action_detail_user_profile,-0.004548737243242201
action_detail_user_profile_content_update,0.01945562233818333
action_detail_user_reviews,-0.005128862864219224
action_detail_user_social_connections,-0.008390498982214795
action_detail_user_tax_forms,-0.006719299347425963
action_detail_user_wishlists,-0.006125646168026059
action_detail_view_ghosting_reasons,-0.006665142484397622
action_detail_view_ghostings,-0.006665142484397622
action_detail_view_identity_verifications,-0.006665142484397622
action_detail_view_listing,-0.008106689885556257
action_detail_view_locations,-0.006665142484397622
action_detail_view_reservations,-0.006665142484397622
action_detail_view_resolutions,-0.006665142484397622
action_detail_view_search_results,-0.0036077040711060796
action_detail_view_security_checks,-0.006665142484397622
action_detail_view_user_real_names,-0.006665142484397622
action_detail_wishlist,-0.0017157959834294158
action_detail_wishlist_content_update,0.003037208861852178
action_detail_wishlist_note,-0.005286346820654949
action_detail_your_listings,-0.009608169956799568
action_detail_your_reservations,-0.006458802935715476
action_detail_your_trips,0.03279269821187442
action_type_-1,0.0034785452872509227
action_type_-unknown-,0.023893120117916437
action_type_booking_request,0.03760965771705016
action_type_booking_response,-0.006657994189740703
action_type_click,0.005291483215032673
action_type_data,0.0007974849617928831
action_type_message_post,0.04065449703133046
action_type_modify,-0.006665142484397622
action_type_partner_callback,0.00597312323675334
action_type_submit,-0.00477686102511613
action_type_view,0.00837802513198556
device_type_-unknown-,0.001056899211684999
device_type_Android App Unknown Phone/Tablet,-0.0016757994824675125
device_type_Android Phone,-0.0035210589164255167
device_type_Blackberry,-0.00612647743722266
device_type_Chromebook,0.002761430600206606
device_type_Linux Desktop,0.004545943447610602
device_type_Mac Desktop,0.012652311615698273
device_type_Opera Phone,-0.006607045807878184
device_type_Tablet,-0.004331759334907647
device_type_Windows Desktop,0.012126793393595865
device_type_Windows Phone,-0.0059793011941065045
device_type_iPad Tablet,-0.00421616732791367
device_type_iPhone,-0.004259330076303336
device_type_iPodtouch,-0.003534520547153796
secs_elapsed_Very_less,0.008607206275489453
secs_elapsed_Less,0.0075306833403605295
secs_elapsed_Descent,0.006870292937162197
secs_elapsed_More,0.008807933564457622
secs_elapsed_High,0.01620608503699225
secs_elapsed_Very_high,0.03398484309055429
action,0.04333563336823745
age_bucket_100+,0.019903621533478695
age_bucket_15-19,-0.0018453518709798942
age_bucket_20-24,0.017938836826576585
age_bucket_25-29,0.08667044390371496
age_bucket_30-34,-0.11659894096060804
age_bucket_35-39,0.04283245293682365
age_bucket_40-44,0.02621476502011825
age_bucket_45-49,0.010724420608300693
age_bucket_50-54,0.0033780909725099587
age_bucket_55-59,0.011469917869432108
age_bucket_60-64,0.007801683183533693
age_bucket_65-69,0.006048708419596346
age_bucket_70-74,-0.001932176896489193
age_bucket_75-79,0.00019836988324260852
age_bucket_80-84,-0.0022088228934538548
age_bucket_85-89,-0.0013195405716660007
age_bucket_90-94,-0.0017343879093168085
age_bucket_95-99,-0.0033317296442926946
destination_language _-1,-0.3720512606244538
destination_language _deu,-0.21718723359465605
destination_language _eng,0.6066672378053776
destination_language _fra,-0.3136917899986871
destination_language _ita,-0.11236635840847396
destination_language _nld,0.005007733509028115
destination_language _por,0.01945157351827755
destination_language _spa,-0.2628069053399668
language_ca,0.0009141757831940511
language_cs,-0.000988648821591107
language_da,-0.0011628588928875748
language_de,-0.007655840635811936
language_el,-0.004924042407774087
language_en,0.019098075756228367
language_es,-0.009940144897725624
language_fi,0.0012862685226701228
language_fr,-0.01739776318750451
language_hr,-0.0013542764627099263
language_hu,-0.0005737087934340463
language_id,-0.00449183733492501
language_is,0.0014234241053711954
language_it,-0.014998396641250564
language_ja,0.0005150880329710261
language_ko,-0.0006763306843782158
language_nl,-0.0019166966778677796
language_no,0.0009919237538869488
language_pl,-0.0045582503408861325
language_pt,-0.0005760660055386712
language_ru,-0.0060755921141045655
language_sv,0.0018976199577841527
language_th,-0.0016697516400814706
language_tr,2.5323693980051994e-05
language_zh,0.002024143707002874
part_of_month_End of month,-0.006583262963938437
part_of_month_Mid month,0.0009520327300515083
part_of_month_Start of month,0.005450422600544788
daypart_-1,0.003610744973161658
daypart_Afternoon,0.009432898110200816
daypart_Early Morning,-0.012317080262103378
daypart_Evening,-0.0017768629436152102
daypart_Late night,0.010380483031663537
daypart_Mid Day,-0.022790445528789186
gender_-unknown-,-0.10816219201082727
gender_FEMALE,0.05400716036472973
gender_MALE,0.06639707242382425
gender_OTHER,0.00582496982758299
first_affiliate_tracked_linked,0.015364603497995902
first_affiliate_tracked_local ops,-0.0016782218153584673
first_affiliate_tracked_marketing,0.004840892963148309
first_affiliate_tracked_omg,-0.03357324866377092
first_affiliate_tracked_product,-0.004999295238251682
first_affiliate_tracked_tracked-other,0.0007508635557282303
first_affiliate_tracked_unknown,-0.025640083046934613
first_affiliate_tracked_untracked,0.023416512486030515
affiliate_channel_api,-0.003420330811837548
affiliate_channel_content,-0.04549641629106907
affiliate_channel_direct,0.022675038104020013
affiliate_channel_other,0.01305252896328436
affiliate_channel_remarketing,-0.013266258557582605
affiliate_channel_sem-brand,-0.002402706432678497
affiliate_channel_sem-non-brand,-0.023797114115487728
affiliate_channel_seo,0.009151283208729386
affiliate_provider_baidu,0.0005523178034281777
affiliate_provider_bing,-0.010530924113455931
affiliate_provider_craigslist,0.015628309518412053
affiliate_provider_daum,0.0035971969574428568
affiliate_provider_direct,0.022351888069076755
affiliate_provider_email-marketing,-0.003412904876084105
affiliate_provider_facebook,-0.01165861776579663
affiliate_provider_facebook-open-graph,-0.009441984463842815
affiliate_provider_google,-0.022715319571120385
affiliate_provider_gsp,-0.015368893022014487
affiliate_provider_meetup,-0.01057265284219597
affiliate_provider_naver,0.0009901384399937819
affiliate_provider_other,0.0058429489130248135
affiliate_provider_padmapper,0.0002113592245835324
affiliate_provider_vast,-0.0031765793314203175
affiliate_provider_wayn,-0.0027085909946076908
affiliate_provider_yahoo,-0.003128722331789902
affiliate_provider_yandex,-0.0006342618796010102
first_browser_-unknown-,-0.04475204127806568
first_browser_AOL Explorer,-0.005898796264418307
first_browser_Android Browser,-0.000573616295626821
first_browser_Apple Mail,0.0007070144497109417
first_browser_Arora,-0.0009576158271902556
first_browser_Avant Browser,0.000362177283112081
first_browser_BlackBerry Browser,-0.0010279829768437608
first_browser_Camino,0.005098170430880409
first_browser_Chrome,0.04470132404156601
first_browser_Chrome Mobile,-0.003750682077273084
first_browser_Chromium,0.0035469363534211054
first_browser_CometBird,-0.0021461068693260695
first_browser_Comodo Dragon,-0.001354276462709925
first_browser_Conkeror,-0.0009576158271902585
first_browser_CoolNovo,-0.002345697620009634
first_browser_Crazy Browser,-0.0013542764627099335
first_browser_Epic,-0.0009576158271902565
first_browser_Firefox,0.020628285920057655
first_browser_Flock,-0.0013542764627099402
first_browser_Google Earth,-0.0009576158271902549
first_browser_Googlebot,0.003597196957442877
first_browser_IE,-0.02084521311264871
first_browser_IE Mobile,-0.0017603781095924113
first_browser_IceDragon,-0.0009576158271902642
first_browser_IceWeasel,0.0028637363960775136
first_browser_Iron,0.0012990432209498454
first_browser_Kindle Browser,0.0035971969574428624
first_browser_Maxthon,5.295148703607003e-05
first_browser_Mobile Firefox,0.0020314834199689305
first_browser_Mobile Safari,-0.01502219432981123
first_browser_Mozilla,0.0003136539931145155
first_browser_NetNewsWire,0.0024584937612846104
first_browser_OmniWeb,-0.0013542764627099458
first_browser_Opera,-0.0011717009626366645
first_browser_Opera Mini,0.001500888481485386
first_browser_Opera Mobile,-0.0013542764627099328
first_browser_Outlook 2007,-0.0009576158271902625
first_browser_PS Vita browser,-0.0009576158271902613
first_browser_Pale Moon,0.0006273212118165997
first_browser_Palm Pre web browser,0.0035971969574428503
first_browser_RockMelt,0.00042229242486378445
first_browser_Safari,-0.00512784774929116
first_browser_SeaMonkey,-0.0014594269203755767
first_browser_Silk,0.00038047618727597373
first_browser_SiteKiosk,-0.0007399542778835856
first_browser_SlimBrowser,0.0010612834509578291
first_browser_Sogou Explorer,0.00044563279132759384
first_browser_Stainless,0.0024584937612846113
first_browser_TenFourFox,0.002525195712431402
first_browser_TheWorld Browser,-0.0013542764627099075
first_browser_Yandex.Browser,-0.0018027668948508288
first_browser_wOSBrowser,0.0027679722383566765
first_device_type_Android Phone,-0.012129497636477861
first_device_type_Android Tablet,-0.0038300629988080124
first_device_type_Desktop (Other),0.002396713750281619
first_device_type_Mac Desktop,0.034763943274212804
first_device_type_Other/Unknown,-0.032030043955746254
first_device_type_SmartPhone (Other),-0.00038065701965859036
first_device_type_Windows Desktop,0.004945579826628402
first_device_type_iPad,-0.016340821472862196
first_device_type_iPhone,-0.023371394323482536
signup_app_Android,-0.022908674808113014
