,lng_destination,destination_language _-1,signup_method_facebook,age_gender_dest_US_-unknown-_20-24,span,signup_method_google,age_gender_dest_US_FEMALE_20-24,age_gender_dest_US_FEMALE_15-19,age_gender_dest_US_MALE_20-24,age_gender_dest_other_-unknown-_20-24,age_gender_dest_US_MALE_15-19,age_gender_dest_US_MALE_25-29,age_gender_dest_US_FEMALE_25-29,age_gender_dest_US_FEMALE_100+,age_gender_dest_other_FEMALE_20-24,age_gender_dest_other_MALE_20-24,age_gender_dest_US_-unknown-_15-19,age_gender_dest_US_MALE_30-34,age_gender_dest_other_FEMALE_15-19,age_gender_dest_US_FEMALE_30-34,age_gender_dest_other_MALE_15-19,age_gender_dest_US_MALE_100+,age_bucket_15-19,age_gender_dest_US_-unknown-_25-29,age_gender_dest_US_MALE_35-39,age_gender_dest_other_MALE_25-29,age_gender_dest_US_FEMALE_35-39,age_gender_dest_US_FEMALE_40-44,age_gender_dest_other_FEMALE_25-29,age_gender_dest_US_-unknown-_30-34,gender_-unknown-,age_gender_dest_US_MALE_40-44,age_gender_dest_US_FEMALE_45-49,age_gender_dest_other_FEMALE_100+,age_gender_dest_other_MALE_30-34,action_request_new_confirm_email,age_gender_dest_other_MALE_100+,age_gender_dest_US_-unknown-_100+,action_detail_p4_refund_policy_terms,age_gender_dest_other_-unknown-_15-19,age_gender_dest_US_-unknown-_35-39,daypart_Mid Day,age_gender_dest_US_MALE_45-49,age_gender_dest_US_FEMALE_50-54,age_gender_dest_other_FEMALE_30-34,age_gender_dest_other_-unknown-_25-29,age_gender_dest_other_MALE_35-39,age_gender_dest_US_MALE_50-54,age_gender_dest_US_-unknown-_40-44,age_gender_dest_PT_MALE_65-69
age_gender_dest_US_MALE_15-19,-0.038036572818761216,-0.03288029435300431,-0.004125629335029513,-0.0013005942537654008,0.006779482157632011,-0.0012739681177041378,-0.0026950769361578464,-0.0009084718357637216,-0.002121295796923738,-0.000522388489094799,1.0,-0.0037388852216258613,-0.0041737314083324355,-0.0007449329706175021,-0.0009823780089585864,-0.0009182360770120714,-0.0009406272927541849,-0.004124722842328287,-0.0003444108017744748,-0.004401474749151045,-0.00034007762120697604,-0.0006604110573242687,0.2404586776192767,-0.0024099192103580616,-0.0028596828217432677,-0.0014878212083436722,-0.002849560037780761,-0.002180046586691182,-0.0014918293935751662,-0.0065289688796430064,-0.022676680275073056,-0.0022700513290540773,-0.0017457703181105286,-0.000298261515797335,-0.0016935620282108657,0.00928770691953749,-0.000293247673159281,-0.0009944139757321227,0.007140670159193261,-0.0004390650675954158,-0.0018804349656209819,-0.002286100550922133,-0.0018287188428558975,-0.0015717777496516375,-0.0017111384987275346,-0.0008683233549838854,-0.001215319487742536,-0.0014502277636944678,-0.0015087470514411963,-7.700574097269176e-05
age_gender_dest_US_MALE_25-29,-0.22471557542604081,-0.19425289183917707,0.06322068026622515,-0.007683757091462746,0.016121741544927785,-0.004975088909688765,-0.015922195919455047,-0.005367144203692262,-0.012532364782843551,-0.003086209435388788,-0.0037388852216258613,1.0,-0.02465791173067421,-0.004400975922409307,-0.005803773137510872,-0.005424830186609982,-0.005557114842066787,-0.024368374916513842,-0.002034738299711631,-0.02600339246374419,-0.002009138381189553,-0.003901630451116807,-0.015548971900886326,-0.014237517787600417,-0.0168946680313966,-0.008789871804657734,-0.016834863820436117,-0.012879457503201358,-0.008813551689126252,-0.038572376268393306,-0.13397114616597922,-0.013411194880327814,-0.010313804649698716,-0.001762093774047195,-0.010005364245236193,0.010920456755100788,-0.0017324725844844653,-0.005874880206318539,0.0007432679140614073,-0.0025939445118994976,-0.011109387466795835,-0.008361359832559303,-0.010803854727434996,-0.009285877125126313,-0.010109203955046534,-0.0051299517256828955,-0.0071799638552226515,-0.008567774178058379,-0.008913499211786717,-0.00045494081384075084
age_gender_dest_US_FEMALE_25-29,-0.25085082838985795,-0.21684522197684541,0.04714725268964252,-0.00857740647429486,0.03793619305071329,-0.003806399037415231,-0.01777400622365731,-0.00599136293524395,-0.013989925182080703,-0.0034451470129818833,-0.0041737314083324355,-0.02465791173067421,1.0,-0.004912825707639683,-0.0064787734297693245,-0.006055758011434917,-0.006203427861849992,-0.02720250709254961,-0.0022713858933433094,-0.02902768323053528,-0.0022428086095659674,-0.004355404510230742,-0.017357374870545665,-0.015893393791086445,-0.018859580440677957,-0.009812166421729317,-0.01879282077887184,-0.014377386070075021,-0.00983860036440258,-0.04305848636234441,-0.1495524862145668,-0.01497096647194399,-0.011513338295825489,-0.0019670318004476888,-0.011169025130946513,0.008309619271669249,-0.0019339655569297419,-0.006558150513846055,0.00033167012167598906,-0.0028956298573079354,-0.012401450338546878,-0.011731352373144268,-0.012060383010983491,-0.010365858996373056,-0.011284941783314852,-0.005726584094352958,-0.008015020220470827,-0.00956423801930094,-0.009950172153730607,-0.000507852113959594
age_gender_dest_US_FEMALE_100+,-0.04477217973381745,-0.038702815195392516,-0.00513278039713702,-0.0015309065821402922,0.0028382938810164295,-0.0014995654264837682,-0.003172327579471533,-0.00106934619235311,-0.0024969399094061967,-0.0006148942870329631,-0.0007449329706175021,-0.004400975922409307,-0.004912825707639683,1.0,-0.0011563398467343163,-0.001080839508694097,-0.0011071958142564245,-0.004855138588057247,-0.0004053998869147446,-0.005180898381709707,-0.0004002993764076239,-0.0007773582204076592,-0.00309796667764908,-0.0028366734443834923,-0.0033660822673606287,-0.00175128813180406,-0.0033541669167105716,-0.0025660944289748852,-0.0017560060960204516,-0.0076851342403669205,-0.02669232083237665,-0.002672037425483056,-0.0020549154843422617,-0.00035107837545214724,-0.001993462026115031,-0.0018261027824472906,-0.0003451766696167485,-0.0011705071711799095,-0.003567867668503468,-0.0005168157555843959,-0.002213426868385269,-0.002255212748989777,-0.0021525527314169325,-0.001850111897420802,-0.0020141509799022554,-0.001022088122960174,-0.0014305311574416663,-0.0017070375504253015,-0.0017759195730343324,-9.06421010063811e-05
age_gender_dest_other_FEMALE_20-24,0.02439767194066822,0.029877409198640174,0.012998161600876686,-0.0020188782338487164,0.018440255215122422,-0.0019775471835328786,-0.00418349700470417,-0.001410196923434541,-0.003292831641820371,-0.0008108899045111108,-0.0009823780089585864,-0.005803773137510872,-0.0064787734297693245,-0.0011563398467343163,1.0,-0.001425353698154713,-0.0014601109931167114,-0.006402698722484825,-0.0005346198241255612,-0.006832293424478122,-0.0005278935419605438,-0.0010251387049983992,-0.00408543379959748,-0.003740854171106422,-0.00443901038914233,-0.002309505708404637,-0.004423297058003628,-0.003384028946692013,-0.0023157275088680463,-0.010134746576375808,-0.03520041403442849,-0.0035237409396964912,-0.0027099133233443808,-0.00046298350195827376,-0.002628871768852798,0.011952259209362959,-0.000455200645975546,-0.0015436026456626224,0.012223397190024785,-0.0006815491500505873,-0.0029189497118447217,0.004876707304306987,-0.0028386721354219943,-0.0024398292380815537,-0.002656155261484907,-0.001347875493258192,-0.0018865084586390283,-0.0022511503935675387,-0.0023419883439588867,-0.00011953398523868574
age_gender_dest_other_MALE_20-24,0.022804686553212602,0.027926637978205514,0.020915345632639915,-0.0018870605942924595,0.00854207239917226,-0.0018484281522487007,-0.003910345959246427,-0.0013181216181278954,-0.0030778343788852728,-0.0007579448623801022,-0.0009182360770120714,-0.005424830186609982,-0.006055758011434917,-0.001080839508694097,-0.001425353698154713,1.0,-0.00136477667261677,-0.005984650413171921,-0.0004997131506622549,-0.006386195796188327,-0.0004934260443839091,-0.0009582048196184977,-0.003818685547541358,-0.003496604389995198,-0.004149176231935835,-0.002158712269799489,-0.004134488863711412,-0.003163077182273628,-0.0021645278332512044,-0.009473023472545168,-0.032902090435029896,-0.0032936670277201982,-0.00253297626410653,-0.0004327541442137131,-0.00245722611660473,0.012087939278282105,-0.0004254794504799006,-0.0014428169451072546,0.012318080179256905,-0.0006370490912128163,-0.0027283641408561254,0.007144005923742609,-0.002653328089377697,-0.0022805266483286652,-0.002482728201360014,-0.0012598693109389107,-0.0017633335747617661,-0.0021041671203019777,-0.0021890740323533566,-0.00011172931058603332
age_gender_dest_US_-unknown-_15-19,-0.05653385723913395,-0.04887006712693611,-0.02226621819408922,-0.0019330766264944502,-0.005087094962657536,-0.0018935021311264361,-0.004005699868962495,-0.001350264055426547,-0.0031528874674516937,-0.0007764273717954883,-0.0009406272927541849,-0.005557114842066787,-0.006203427861849992,-0.0011071958142564245,-0.0014601109931167114,-0.00136477667261677,1.0,-0.006130586302534285,-0.0005118986716275832,-0.006541923382385873,-0.0005054582540600929,-0.0009815706744092305,0.35739435877232056,-0.00358186919849467,-0.00425035402540776,-0.002211352536696022,-0.004235308505240721,-0.00324020891928261,-0.002217309912841755,-0.009704023449148011,0.04147993803952362,-0.0033739832022347295,-0.0025947429703165425,-0.00044330686769002695,-0.0025171456530690608,0.002266315248186949,-0.0004358547803208519,-0.0014780000818827464,0.004168266431064075,-0.0006525835534223122,-0.002794895386602098,-0.0035203439907797248,-0.0027180295786548856,-0.0023361373626799107,-0.0025432696069799024,-0.0012905912638807204,-0.0018063325196857854,-0.002155477301993148,-0.0022424546717889253,-0.00011445383335383236
age_gender_dest_US_MALE_30-34,-0.24790530119159568,-0.21429899359488183,0.04320979676387864,-0.008476689310173756,0.004603316895025102,-0.004236938519009143,-0.017565301237154038,-0.00592101147344017,-0.013825653429886975,-0.00340469359174586,-0.004124722842328287,-0.024368374916513842,-0.02720250709254961,-0.004855138588057247,-0.006402698722484825,-0.005984650413171921,-0.006130586302534285,1.0,-0.0022447149472310463,-0.02868683591914919,-0.002216473222116483,-0.004304262712026737,-0.017153562030531637,-0.015706771231464654,-0.018638128482651437,-0.00969695052527958,-0.01857215272253543,-0.014208564695410038,-0.009723074076775473,-0.04255288730365401,-0.1477964189997791,-0.014795175189087628,-0.011378146989873803,-0.0019439346247012263,-0.011037876800635997,-0.019094747162398135,-0.0019112566498714768,-0.006481143749190318,-0.02730590494044678,-0.002861628947071182,-0.012255830690764967,-0.008964392330228933,-0.011918768225845158,-0.010244141560610364,-0.011152432342712506,-0.0056593417044771025,-0.007920906678139744,-0.009451933334511723,-0.009833335773750394,-0.0005018888399952418
age_gender_dest_other_FEMALE_15-19,0.008553552377977613,0.010474687302934714,-0.004754828019689988,-0.0007077962503890226,7.979181271295842e-05,-0.000693306043925109,-0.0014666875118054807,-0.0004943993540511662,-0.0011544301435188632,-0.00028428898002576193,-0.0003444108017744748,-0.002034738299711631,-0.0022713858933433094,-0.0004053998869147446,-0.0005346198241255612,-0.0004997131506622549,-0.0005118986716275832,-0.0022447149472310463,1.0,-0.0023953260708580947,-0.00018507360341970904,-0.00035940222612968994,0.13085998950182112,-0.0013115018584013212,-0.0015562676620140593,-0.000809687009976003,-0.001550758742914091,-0.0011864029041167036,-0.0008118683040040314,-0.003553129408784226,-0.012340873584224924,-0.0012353843746802993,-0.0009500654655600081,-0.000162316865468448,-0.0009216531980782667,0.0020813665700725953,-0.0001595882827385974,-0.0005411699162323136,0.0029817261925051703,-0.00023894355032118059,-0.0010233512980102554,0.001793847624680208,-0.0009952068727414646,-0.0008553769897389613,-0.0009312184870869777,-0.0004725501539063553,-0.0006613888797115404,-0.0007892282857538415,-0.0008210750606618154,-4.1907285505670345e-05
age_gender_dest_US_FEMALE_30-34,-0.2645387254099619,-0.22867757304737193,0.015200580986205248,-0.00904544023468409,0.016883762406737703,-0.007221240417050607,-0.018743860572485047,-0.00631828694581165,-0.014753297806480447,-0.00363313450272773,-0.004401474749151045,-0.02600339246374419,-0.02902768323053528,-0.005180898381709707,-0.006832293424478122,-0.006386195796188327,-0.006541923382385873,-0.02868683591914919,-0.0023953260708580947,1.0,-0.0023651894423507244,-0.004593061004328018,-0.018304495361606235,-0.016760630861392293,-0.019888670105485267,-0.010347575949271558,-0.01981826764373189,-0.015161900840195659,-0.010375452283395125,-0.04540801070274702,-0.15771294971955857,-0.015787870480910442,-0.012141573769347682,-0.002074364628058725,-0.011778472852458071,-0.027719013075064667,-0.0020394940957561974,-0.006916001789224482,-0.035486891998812164,-0.003053632458082779,-0.013078146430044426,-0.008489792688496037,-0.012718468462570947,-0.010931481248370735,-0.011900714599338925,-0.00603906021355585,-0.008452366878202363,-0.010086119114568179,-0.010493112085958373,-0.0005355635131292054
age_gender_dest_other_MALE_15-19,0.008445936453110094,0.01034290075252783,-0.0022854974548947573,-0.0006988911610528628,-4.245807820450505e-05,-0.0006845832621121791,-0.0014482344848065667,-0.0004881791029340805,-0.0011399057608926506,-0.0002807122179773872,-0.00034007762120697604,-0.002009138381189553,-0.0022428086095659674,-0.0004002993764076239,-0.0005278935419605438,-0.0004934260443839091,-0.0005054582540600929,-0.002216473222116483,-0.00018507360341970904,-0.0023651894423507244,1.0,-0.0003548804319974949,0.12921358363699456,-0.0012950012889076095,-0.0015366875885722924,-0.0007994999891269715,-0.0015312479795566273,-0.0011714762584243078,-0.0008016538393513475,-0.003508425958027235,-0.01218560774076131,-0.001219841472019282,-0.0009381122829259475,-0.00016027468710555097,-0.0009100574824118981,0.0010858813180974138,-0.00015758043384987139,-0.0005343612245387726,0.0010896861797354438,-0.0002359372986488225,-0.0010104760747644936,0.0019097281870467154,-0.0009826857466244628,-0.0008446151235815366,-0.0009195024263997751,-0.0004666047969821239,-0.0006530676614809423,-0.0007792986649191697,-0.0008107447618406698,-4.138003190504703e-05
age_gender_dest_US_MALE_100+,-0.039692218928516494,-0.03431149930648221,-0.006088411577923671,-0.0013572061842507899,0.0021492106470571443,-0.0013294210726299408,-0.00281238754838503,-0.0009480155630073632,-0.002213631012039668,-0.0005451268802194143,-0.0006604110573242687,-0.003901630451116807,-0.004355404510230742,-0.0007773582204076592,-0.0010251387049983992,-0.0009582048196184977,-0.0009815706744092305,-0.004304262712026737,-0.00035940222612968994,-0.004593061004328018,-0.0003548804319974949,1.0,-0.0027464638160010365,-0.0025148175508180443,-0.0029841583563994033,-0.0015525827053229314,-0.002973594950531727,-0.0022749390910005306,-0.001556765357802424,-0.006813160149385938,-0.023663744952486677,-0.002368861536510037,-0.001821759757268201,-0.0003112441659618843,-0.00176727895841564,0.0049092766614861755,-0.000306012082076232,-0.0010376985702272611,0.0007902687864139836,-0.00045817657836717384,-0.0019622860527425635,-0.0006261220409586387,-0.0019083188439481863,-0.0016401936852592585,-0.0017856204929991813,-0.0009061195095252046,-0.001268219600263923,-0.0015133529029239038,-0.0015744194031119614,-8.03576269609854e-05
age_bucket_15-19,-0.004688069901975713,-0.013104029181800229,-0.006917879962012612,-0.005408805648568934,0.0016679458637635664,-0.0017131200928471142,-0.011208066861307474,0.3451767896878957,-0.008821872505974826,-0.002172466780009042,0.2404586776192767,-0.015548971900886326,-0.017357374870545665,-0.00309796667764908,-0.00408543379959748,-0.003818685547541358,0.35739435877232056,-0.017153562030531637,0.13085998950182112,-0.018304495361606235,0.12921358363699456,-0.0027464638160010365,1.0,-0.010022176093649913,-0.01189261643637158,-0.006187429886377821,-0.011850518625463203,-0.009066200514251202,-0.006204098801271898,-0.027152144993276478,-0.01884288964336918,-0.009440504919656199,-0.007260167673651228,-0.0012403857442339601,-0.007043048082022601,0.02383172967118575,-0.0012195345830799814,-0.004135487999764482,0.029344247009993735,0.1668241815877676,-0.00782020006196686,0.0022983460326560217,-0.007605127254929053,-0.0065365815250204035,-0.007116143678699029,-0.003611112576919407,-0.005054171884233752,-0.006031089324968736,-0.006274454581462141,-0.0003202452152488308
